datetime,count
2012-03-05 10:00:00,85.5750077174
2011-08-08 07:00:00,268.5978003717
2012-01-08 13:00:00,338.4205139821
2011-01-18 13:00:00,21.8668538461
2011-01-07 23:00:00,14.8997653776
2012-03-16 04:00:00,3.1067190059
2011-09-11 11:00:00,402.0332916687
2012-10-09 03:00:00,2.9408117039
2011-03-14 13:00:00,75.2677876359
2012-10-03 10:00:00,175.8145944247
2011-09-08 07:00:00,179.1583928792
2012-12-06 14:00:00,212.211830555
2012-08-10 00:00:00,84.7329975887
2012-03-10 06:00:00,11.9666385799
2012-07-02 15:00:00,234.0706149906
2012-08-08 18:00:00,868.5286956865
2011-03-02 14:00:00,95.7414687446
2011-04-12 18:00:00,224.2550695519
2012-06-10 03:00:00,29.0859797186
2011-12-10 05:00:00,6.0526648
2012-09-06 13:00:00,191.7172901866
2011-08-09 16:00:00,287.0142370801
2012-07-17 19:00:00,548.4696552194
2011-10-06 13:00:00,190.64782734
2012-01-18 16:00:00,176.1224251124
2012-12-09 11:00:00,249.4336518471
2011-01-08 08:00:00,14.9120293728
2012-04-01 02:00:00,81.4084736238
2012-10-15 13:00:00,146.2554042154
2011-09-06 20:00:00,162.7625306744
2012-01-08 23:00:00,30.0042795175
2011-04-11 09:00:00,165.8067941963
2011-01-02 17:00:00,65.069500786
2011-05-07 10:00:00,295.8047408021
2011-12-09 23:00:00,92.5317929124
2012-10-02 00:00:00,31.1458651727
2011-11-14 14:00:00,184.8801431062
2011-04-19 11:00:00,72.5079861712
2012-10-06 20:00:00,248.5561615754
2012-08-10 02:00:00,20.2060846236
2011-05-16 06:00:00,103.3377867098
2012-05-05 06:00:00,41.9570820833
2012-06-15 07:00:00,419.0297656773
2012-10-14 06:00:00,23.7241910488
2012-02-15 11:00:00,137.3365917454
2011-11-10 05:00:00,23.0457306449
2012-11-07 12:00:00,211.164762929
2011-02-12 17:00:00,136.4067303528
2012-08-16 16:00:00,423.2188891568
2012-06-10 23:00:00,110.4018033656
2012-04-19 23:00:00,144.348853114
2012-01-12 01:00:00,3.1055243212
2012-02-08 13:00:00,125.4747033174
2012-11-05 18:00:00,547.5599116586
2012-10-11 09:00:00,353.7419061774
2011-02-04 13:00:00,82.069916438
2012-02-04 22:00:00,94.0337862353
2012-08-19 17:00:00,346.2353569632
2011-09-09 05:00:00,14.0550731419
2011-12-07 23:00:00,16.2316198853
2012-05-15 01:00:00,19.0889359201
2012-10-19 13:00:00,372.6236848178
2012-07-04 07:00:00,73.1098205942
2011-03-14 05:00:00,8.1001624286
2012-11-08 18:00:00,508.8058788375
2012-06-07 00:00:00,58.8165833583
2011-06-15 21:00:00,255.9933372306
2011-10-08 17:00:00,383.9845497789
2011-10-10 07:00:00,114.7865965888
2012-10-11 17:00:00,798.1489680198
2011-11-10 21:00:00,136.4339318915
2012-08-03 16:00:00,483.1311466338
2012-04-02 17:00:00,738.6598444068
2011-12-03 13:00:00,289.9752741614
2012-10-19 01:00:00,15.6749021926
2012-07-04 02:00:00,93.0343943975
2012-10-18 16:00:00,462.448402919
2011-09-04 15:00:00,418.5166904078
2012-02-10 14:00:00,144.3506663589
2011-01-11 10:00:00,54.2879308043
2011-03-11 21:00:00,52.9435667823
2011-09-08 11:00:00,97.9327587563
2011-06-09 03:00:00,1.9749446659
2012-06-19 05:00:00,37.0510955164
2011-03-19 04:00:00,2.9188971609
2012-03-19 10:00:00,183.0799164365
2012-02-15 07:00:00,322.1470047101
2012-03-19 18:00:00,809.4162631453
2012-06-16 09:00:00,369.1362408791
2011-11-12 06:00:00,7.0295045009
2012-07-07 09:00:00,256.0396278742
2011-08-16 22:00:00,152.0334503392
2011-09-09 12:00:00,74.6928898921
2012-05-18 00:00:00,70.0659052695
2011-12-13 15:00:00,151.3807682326
2011-06-16 07:00:00,187.3403619696
2011-08-04 16:00:00,290.0926038723
2012-03-17 13:00:00,687.5165025695
2012-06-14 08:00:00,730.7331870751
2012-05-08 18:00:00,720.5859306583
2012-03-01 13:00:00,209.2518841002
2011-09-13 16:00:00,293.1354866168
2012-02-15 05:00:00,24.9272212539
2012-02-08 22:00:00,97.7691430531
2012-02-15 04:00:00,1.010301353
2012-08-16 01:00:00,21.014010097
2012-02-11 10:00:00,167.9252556117
2012-04-01 12:00:00,439.275380196
2012-06-03 02:00:00,88.7417503176
2012-04-07 13:00:00,683.77927938
2012-12-02 01:00:00,94.150445036
2012-11-08 00:00:00,14.9196991894
2012-09-07 23:00:00,246.9723534329
2012-07-12 06:00:00,177.2562620654
2012-02-06 17:00:00,426.8952654698
2012-05-10 06:00:00,137.9154349232
2012-10-03 07:00:00,509.5096262144
2011-08-14 11:00:00,193.5996699243
2011-06-12 19:00:00,224.2361099039
2012-05-16 18:00:00,856.8873287372
2011-01-06 21:00:00,47.8497612717
2012-10-07 18:00:00,106.0627524075
2012-03-07 13:00:00,204.4778202856
2011-07-12 13:00:00,135.3798211552
2011-10-18 01:00:00,10.789603052
2012-08-11 18:00:00,300.9849037301
2012-03-10 18:00:00,295.5012485382
2011-07-13 22:00:00,184.0421744237
2011-11-11 17:00:00,313.8763748207
2012-10-12 14:00:00,371.3673733013
2012-06-16 21:00:00,290.2807012885
2012-03-10 02:00:00,42.0211256241
2012-05-14 17:00:00,228.7501475068
2011-11-14 01:00:00,10.8729425937
2012-12-09 18:00:00,198.6859424841
2012-06-13 09:00:00,343.3246689035
2012-11-19 07:00:00,392.7893262799
2011-01-12 07:00:00,54.4322150636
2012-04-10 23:00:00,62.2183289154
2012-10-14 19:00:00,332.6352705278
2011-12-19 16:00:00,208.4404655501
2012-04-13 13:00:00,357.8934011323
2012-10-06 03:00:00,56.4709657394
2012-12-05 08:00:00,741.0187824755
2012-03-16 11:00:00,207.27502597
2011-11-16 06:00:00,56.2276098229
2012-06-07 18:00:00,813.3189098906
2011-09-19 00:00:00,37.0923465614
2011-06-11 04:00:00,13.0533722553
2011-03-17 05:00:00,13.0809383106
2012-10-01 11:00:00,274.5871473045
2012-10-12 07:00:00,392.5329929495
2011-06-01 01:00:00,16.8560258746
2011-10-01 11:00:00,132.1670305818
2012-10-08 21:00:00,151.7406664247
2012-07-14 17:00:00,457.7126482225
2012-07-05 15:00:00,259.1797528303
2012-10-11 15:00:00,458.7411870627
2011-11-17 10:00:00,81.2186835035
2011-01-03 22:00:00,20.0115157409
2012-10-17 18:00:00,870.4322573583
2012-02-06 20:00:00,200.5612629523
2011-07-18 12:00:00,166.6533061835
2011-04-19 22:00:00,112.2293764734
2012-06-06 01:00:00,27.3117945747
2012-11-13 20:00:00,222.3985221097
2011-12-04 04:00:00,11.0108483651
2011-05-17 22:00:00,98.6309395092
2012-08-17 03:00:00,6.0724737617
2011-07-17 03:00:00,46.674484005
2012-06-09 14:00:00,603.9963397062
2012-04-18 11:00:00,118.9998658504
2012-03-11 09:00:00,89.654827881
2011-01-10 08:00:00,188.2718608606
2012-06-02 14:00:00,668.8983957623
2011-12-02 13:00:00,206.7093190456
2011-08-16 12:00:00,162.2240139447
2011-11-01 02:00:00,3.9836259495
2012-05-08 08:00:00,636.7425370769
2011-05-01 00:00:00,96.4288759112
2012-02-09 15:00:00,134.103686966
2012-05-14 12:00:00,185.2402581915
2011-09-18 14:00:00,321.2913803851
2012-09-16 06:00:00,35.2038760394
2012-03-01 01:00:00,11.8223893965
2011-05-05 18:00:00,522.3222075278
2012-01-13 13:00:00,154.4594293179
2012-05-19 12:00:00,646.0720549992
2011-06-06 00:00:00,29.1144979358
2011-08-18 06:00:00,102.6666688188
2012-01-02 02:00:00,6.1703921688
2011-12-15 08:00:00,437.5594973303
2012-03-06 10:00:00,128.2576240088
2011-06-17 15:00:00,243.1430253572
2012-03-16 08:00:00,558.5940995419
2011-11-01 08:00:00,416.8535740886
2012-02-14 18:00:00,405.6503857406
2011-06-17 20:00:00,232.9838791226
2011-09-02 15:00:00,336.9474061325
2012-02-02 00:00:00,30.7369691512
2011-04-15 18:00:00,262.3873796154
2011-10-07 23:00:00,136.157189919
2011-06-15 15:00:00,164.8918217329
2011-04-12 16:00:00,99.2586278548
2012-12-14 23:00:00,133.7188724738
2012-04-08 13:00:00,488.2817014965
2011-05-02 21:00:00,231.2812014977
2012-12-07 05:00:00,25.931671734
2011-01-17 01:00:00,15.8430988353
2012-07-17 20:00:00,426.459843861
2012-11-08 01:00:00,12.2478129732
2011-09-07 12:00:00,21.7966729471
2011-06-03 03:00:00,5.0435157564
2012-03-18 18:00:00,455.7080548398
2012-08-08 13:00:00,313.3622122848
2012-08-05 13:00:00,494.3832113538
2011-02-18 16:00:00,231.4397763044
2012-11-18 16:00:00,374.7293007452
2012-04-01 13:00:00,466.2603375561
2011-04-16 07:00:00,21.1428219892
2012-02-07 10:00:00,116.3946386112
2011-09-13 19:00:00,388.5278728371
2011-01-03 16:00:00,75.6963031432
2011-04-18 00:00:00,38.7520305002
2011-10-19 06:00:00,31.0502024394
2011-07-03 19:00:00,181.3306304455
2011-03-02 21:00:00,72.9050659564
2012-07-07 18:00:00,271.0385592226
2012-03-01 09:00:00,285.9617938234
2012-02-11 18:00:00,108.3117348354
2012-02-05 15:00:00,270.192261778
2011-02-02 05:00:00,2.9622650904
2012-06-13 03:00:00,7.9435319756
2011-03-03 05:00:00,8.0836294118
2011-09-02 00:00:00,63.9478728292
2012-07-03 22:00:00,176.3989974575
2012-10-11 16:00:00,491.1869894338
2012-08-08 12:00:00,280.2159196252
2012-04-12 20:00:00,289.126913063
2011-09-08 16:00:00,156.6735000417
2012-07-10 04:00:00,4.1927048819
2011-04-09 09:00:00,98.3405357587
2011-06-06 15:00:00,166.12891047
2012-05-07 08:00:00,633.3707626583
2011-05-10 18:00:00,552.2834491018
2011-06-11 07:00:00,68.1348509693
2011-10-01 08:00:00,67.5122899723
2011-01-15 23:00:00,43.7796997901
2012-02-05 09:00:00,91.2922813972
2011-09-14 06:00:00,145.7899011174
2012-04-15 08:00:00,97.1560601949
2012-02-02 01:00:00,16.9813403633
2011-09-05 22:00:00,63.6631750079
2012-03-02 14:00:00,205.5137316672
2012-04-13 01:00:00,30.316678071
2011-05-18 22:00:00,116.836352304
2011-05-18 05:00:00,9.094911758
2011-09-01 00:00:00,50.9626509577
2012-10-01 02:00:00,12.1037441166
2012-01-07 18:00:00,296.6432950976
2011-11-15 11:00:00,134.649254168
2012-01-03 20:00:00,114.1164820058
2011-09-15 07:00:00,337.5935127678
2011-01-03 14:00:00,77.1985606133
2011-06-19 07:00:00,74.8473511966
2012-06-13 13:00:00,253.314182625
2011-05-04 04:00:00,2.9723024513
2011-12-01 08:00:00,475.4865456247
2011-12-14 17:00:00,399.0822314222
2012-04-19 09:00:00,302.6365244094
2012-04-12 23:00:00,90.378584703
2011-07-10 05:00:00,17.0945786828
2011-05-08 05:00:00,5.1152318004
2012-08-19 08:00:00,121.7692981356
2012-06-04 05:00:00,35.0862824319
2012-08-09 00:00:00,67.0158526323
2012-06-10 14:00:00,479.7056434571
2011-09-14 13:00:00,178.3980851418
2012-10-12 08:00:00,754.8296395783
2011-09-03 12:00:00,258.0626770027
2012-06-13 15:00:00,278.7111767275
2011-04-11 16:00:00,234.4937302437
2011-05-12 14:00:00,190.631743277
2011-09-17 19:00:00,255.3732574867
2012-09-09 22:00:00,190.7595660866
2012-12-05 17:00:00,611.582634466
2012-01-03 18:00:00,226.0421107796
2011-05-13 02:00:00,10.951750908
2011-09-12 10:00:00,129.4342943582
2012-11-03 14:00:00,467.3860914744
2012-06-09 08:00:00,244.6788905352
2011-03-06 06:00:00,2.0150543254
2012-04-14 02:00:00,55.9598494327
2011-05-03 14:00:00,158.171321121
2012-04-16 07:00:00,392.2750457205
2012-03-06 13:00:00,163.6437208441
2011-03-15 02:00:00,3.1360729852
2011-01-04 11:00:00,56.9141869875
2012-10-03 05:00:00,34.222071446
2011-08-15 10:00:00,141.6074030266
2012-04-14 10:00:00,406.9913609522
2012-09-04 11:00:00,197.805353844
2011-05-02 02:00:00,35.0177724759
2012-12-13 14:00:00,241.7919121731
2012-09-03 19:00:00,375.4625844271
2012-07-10 08:00:00,642.6612567463
2012-07-01 14:00:00,447.4089448338
2012-07-17 08:00:00,660.3241663483
2012-07-15 13:00:00,482.1807607375
2011-10-13 18:00:00,267.1627035593
2011-12-10 13:00:00,284.598815925
2012-05-03 10:00:00,168.0723616717
2012-02-17 10:00:00,115.9338734201
2011-08-14 20:00:00,194.7480881101
2012-05-05 12:00:00,546.9661352206
2012-01-01 07:00:00,7.04315945
2011-01-14 12:00:00,61.087770919
2011-08-13 02:00:00,74.3371662097
2012-04-16 17:00:00,718.4635097854
2011-04-16 17:00:00,15.3721959912
2011-06-10 12:00:00,207.4266060203
2011-08-01 14:00:00,122.5190872223
2011-02-10 15:00:00,50.063139159
2011-08-02 03:00:00,4.8400385363
2012-11-10 06:00:00,16.1252234886
2012-05-19 07:00:00,94.9234403545
2012-09-09 16:00:00,670.8515525239
2011-06-06 18:00:00,557.6480280553
2012-07-15 19:00:00,309.4285735454
2012-09-13 23:00:00,169.9197891535
2012-10-06 07:00:00,83.7141394754
2012-09-16 21:00:00,190.7330226971
2012-03-09 22:00:00,106.8729627777
2012-01-05 19:00:00,266.7211295614
2011-08-13 03:00:00,27.4560695412
2012-07-19 01:00:00,25.1566453552
2012-12-16 18:00:00,107.7722235763
2012-06-05 21:00:00,281.6687638088
2011-07-17 07:00:00,50.0984293564
2011-12-16 09:00:00,243.5967807962
2012-04-01 10:00:00,361.0409394595
2012-11-07 18:00:00,469.6612600994
2012-05-19 02:00:00,68.8934717545
2012-07-12 18:00:00,819.5076595327
2011-06-16 21:00:00,188.8937847774
2011-01-03 07:00:00,63.4976350177
2011-06-15 14:00:00,177.9982367767
2011-12-14 19:00:00,267.0284796387
2012-11-09 15:00:00,351.7940430216
2011-10-09 00:00:00,129.6555805471
2011-10-10 10:00:00,266.4932313401
2011-12-05 19:00:00,307.1438051188
2011-12-16 05:00:00,26.0773414405
2011-09-13 08:00:00,434.0053496233
2011-06-05 20:00:00,280.0480969709
2012-11-02 01:00:00,23.693539594
2012-12-18 03:00:00,5.035686358
2012-05-08 15:00:00,133.8797679671
2012-03-18 04:00:00,14.0264513837
2012-10-01 16:00:00,455.6959441386
2011-03-04 08:00:00,228.5515178492
2012-07-15 23:00:00,91.3360453956
2012-10-01 03:00:00,7.0682843416
2012-05-05 13:00:00,527.565064769
2011-08-08 02:00:00,6.8368869102
2011-02-06 09:00:00,44.7635099391
2012-01-15 01:00:00,41.5480048266
2011-05-14 02:00:00,52.1406804458
2012-04-12 19:00:00,434.1389115799
2011-06-06 14:00:00,145.0526624121
2011-01-10 04:00:00,2.915686741
2011-03-15 17:00:00,217.9066795229
2011-04-08 01:00:00,9.003605983
2012-11-16 18:00:00,500.8456636831
2012-04-19 18:00:00,783.4843604514
2012-11-15 04:00:00,4.9614890169
2011-11-13 08:00:00,77.6964122931
2012-02-04 14:00:00,274.5285250396
2011-06-15 12:00:00,211.0433689754
2012-09-08 17:00:00,171.5741952271
2011-02-13 00:00:00,39.21035645
2011-05-03 12:00:00,215.8366917179
2012-08-04 10:00:00,400.0036296924
2011-10-19 18:00:00,140.5668972882
2011-06-05 07:00:00,26.8231940556
2012-05-09 18:00:00,365.5672034362
2011-08-16 16:00:00,304.4595879324
2011-11-11 06:00:00,45.3434203072
2012-07-12 02:00:00,9.2463683844
2011-07-04 04:00:00,11.8790709367
2011-06-18 04:00:00,5.0130501393
2011-07-03 23:00:00,145.3001935738
2011-04-14 18:00:00,328.7393442489
2012-10-06 06:00:00,30.138769779
2011-06-13 08:00:00,483.3035570801
