index,target
8849,0
8850,0
8851,1
8852,0
8853,1
8854,0
8855,0
8856,0
8857,0
8858,0
8859,1
8860,1
8861,1
8862,1
8863,0
8864,1
8865,0
8866,1
8867,1
8868,1
8869,1
8870,1
8871,0
8872,0
8873,1
8874,0
8875,0
8876,1
8877,0
8878,0
8879,0
8880,1
8881,0
8882,0
8883,0
8884,1
8885,0
8886,1
8887,1
8888,0
8889,0
8890,0
8891,0
8892,0
8893,1
8894,0
8895,1
8896,0
8897,1
8898,1
8899,1
8900,0
8901,0
8902,0
8903,1
8904,0
8905,1
8906,1
8907,0
8908,0
8909,0
8910,0
8911,1
8912,1
8913,0
8914,0
8915,0
8916,0
8917,0
8918,1
8919,0
8920,1
8921,1
8922,0
8923,0
8924,0
8925,1
8926,0
8927,0
8928,1
8929,0
8930,1
8931,1
8932,0
8933,1
8934,0
8935,0
8936,0
8937,1
8938,1
8939,0
8940,0
8941,1
8942,0
8943,1
8944,1
8945,0
8946,0
8947,0
8948,0
8949,0
8950,1
8951,1
8952,0
8953,0
8954,0
8955,0
8956,0
8957,1
8958,0
8959,1
8960,1
8961,0
8962,0
8963,1
8964,0
8965,0
8966,1
8967,0
8968,1
8969,0
8970,0
8971,0
8972,0
8973,1
8974,0
8975,0
8976,1
8977,1
8978,0
8979,0
8980,1
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,1
8988,1
8989,0
8990,0
8991,1
8992,0
8993,0
8994,1
8995,0
8996,1
8997,0
8998,0
8999,1
9000,0
9001,0
9002,1
9003,0
9004,0
9005,0
9006,0
9007,0
9008,1
9009,1
9010,1
9011,0
9012,0
9013,1
9014,1
9015,0
9016,0
9017,0
9018,1
9019,0
9020,1
9021,1
9022,1
9023,1
9024,1
9025,1
9026,1
9027,1
9028,1
9029,0
9030,0
9031,0
9032,0
9033,0
9034,1
9035,1
9036,0
9037,0
9038,0
9039,1
9040,0
9041,0
9042,0
9043,0
9044,0
9045,1
9046,0
9047,1
9048,0
9049,0
9050,1
9051,1
9052,0
9053,1
9054,0
9055,0
9056,0
9057,0
9058,1
9059,1
9060,1
9061,0
9062,0
9063,0
9064,0
9065,0
9066,1
9067,1
9068,1
9069,1
9070,1
9071,0
9072,1
9073,0
9074,1
9075,0
9076,1
9077,0
9078,1
9079,0
9080,1
9081,0
9082,1
9083,1
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,1
9092,1
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9103,0
9104,1
9105,0
9106,1
9107,0
9108,0
9109,1
9110,1
9111,0
9112,0
9113,0
9114,0
9115,1
9116,0
9117,0
9118,1
9119,1
9120,0
9121,1
9122,1
9123,1
9124,0
9125,1
9126,1
9127,1
9128,0
9129,1
9130,0
9131,0
9132,0
9133,0
9134,1
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,1
9145,0
9146,1
9147,1
9148,0
9149,0
9150,1
9151,1
9152,0
9153,1
9154,1
9155,1
9156,0
9157,0
9158,1
9159,1
9160,0
9161,0
9162,1
9163,0
9164,0
9165,0
9166,0
9167,1
9168,1
9169,1
9170,1
9171,1
9172,1
9173,0
9174,1
9175,0
9176,0
9177,1
9178,0
9179,0
9180,1
9181,0
9182,1
9183,0
9184,1
9185,0
9186,0
9187,0
9188,1
9189,1
9190,1
9191,1
9192,1
9193,0
9194,0
9195,1
9196,1
9197,0
9198,1
9199,0
9200,0
9201,1
9202,1
9203,0
9204,1
9205,0
9206,0
9207,0
9208,0
9209,1
9210,0
9211,1
9212,0
9213,1
9214,0
9215,1
9216,1
9217,1
9218,0
9219,1
9220,0
9221,1
9222,1
9223,1
9224,0
9225,1
9226,0
9227,1
9228,1
9229,0
9230,1
9231,0
9232,0
9233,1
9234,0
9235,0
9236,0
9237,0
9238,1
9239,1
9240,0
9241,1
9242,0
9243,0
9244,0
9245,0
9246,1
9247,0
9248,1
9249,0
9250,0
9251,0
9252,0
9253,1
9254,0
9255,0
9256,1
9257,0
9258,1
9259,0
9260,1
9261,1
9262,0
9263,0
9264,1
9265,0
9266,0
9267,1
9268,1
9269,0
9270,1
9271,0
9272,0
9273,0
9274,0
9275,0
9276,1
9277,0
9278,0
9279,0
9280,1
9281,1
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,1
9289,0
9290,1
9291,0
9292,1
9293,0
9294,1
9295,1
9296,0
9297,1
9298,1
9299,1
9300,0
9301,0
9302,0
9303,1
9304,0
9305,0
9306,0
9307,0
9308,1
9309,1
9310,1
9311,0
9312,1
9313,1
9314,0
9315,0
9316,0
9317,0
9318,1
9319,0
9320,0
9321,1
9322,0
9323,0
9324,1
9325,1
9326,1
9327,1
9328,0
9329,1
9330,0
9331,1
9332,0
9333,0
9334,0
9335,0
9336,0
9337,1
9338,1
9339,0
9340,0
9341,0
9342,0
9343,1
9344,1
9345,0
9346,0
9347,0
9348,1
9349,0
9350,1
9351,0
9352,0
9353,1
9354,0
9355,0
9356,1
9357,1
9358,1
9359,0
9360,0
9361,0
9362,1
9363,0
9364,0
9365,1
9366,0
9367,0
9368,1
9369,1
9370,0
9371,1
9372,1
9373,1
9374,0
9375,0
9376,0
9377,0
9378,0
9379,1
9380,1
9381,1
9382,1
9383,1
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,0
9391,0
9392,1
9393,0
9394,0
9395,1
9396,1
9397,0
9398,1
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9408,0
9409,0
9410,1
9411,0
9412,1
9413,0
9414,0
9415,0
9416,0
9417,1
9418,0
9419,1
9420,1
9421,1
9422,1
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,1
9430,0
9431,1
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,1
9442,1
9443,0
9444,1
9445,1
9446,0
9447,1
9448,0
9449,0
9450,0
9451,1
9452,1
9453,0
9454,0
9455,1
9456,1
9457,1
9458,0
9459,1
9460,0
9461,0
9462,1
9463,0
9464,0
9465,0
9466,1
9467,1
9468,0
9469,0
9470,0
9471,0
9472,1
9473,0
9474,0
9475,1
9476,0
9477,0
9478,1
9479,0
9480,0
9481,0
9482,1
9483,1
9484,1
9485,1
9486,0
9487,1
9488,0
9489,1
9490,0
9491,1
9492,1
9493,0
9494,1
9495,1
9496,0
9497,1
9498,1
9499,0
9500,1
9501,1
9502,0
9503,1
9504,0
9505,0
9506,1
9507,1
9508,0
9509,1
9510,1
9511,1
9512,1
9513,0
9514,0
9515,1
9516,1
9517,0
9518,0
9519,1
9520,0
9521,1
9522,0
9523,0
9524,0
9525,1
9526,0
9527,1
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,1
9535,1
9536,0
9537,1
9538,1
9539,1
9540,1
9541,0
9542,1
9543,1
9544,1
9545,0
9546,0
9547,1
9548,0
9549,1
9550,0
9551,1
9552,0
9553,1
9554,1
9555,1
9556,1
9557,0
9558,1
9559,1
9560,0
9561,1
9562,1
9563,0
9564,0
9565,0
9566,0
9567,1
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,1
9579,0
9580,0
9581,0
9582,1
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,1
9590,0
9591,1
9592,1
9593,0
9594,0
9595,0
9596,0
9597,1
9598,0
9599,0
9600,1
9601,0
9602,1
9603,0
9604,0
9605,1
9606,1
9607,0
9608,1
9609,1
9610,1
9611,1
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,1
9620,0
9621,0
9622,1
9623,0
9624,0
9625,1
9626,1
9627,1
9628,0
9629,0
9630,0
9631,1
9632,0
9633,0
9634,1
9635,1
9636,0
9637,1
9638,0
9639,1
9640,0
9641,0
9642,1
9643,1
9644,1
9645,0
9646,1
9647,0
9648,0
9649,1
9650,1
9651,0
9652,0
9653,1
9654,1
9655,1
9656,0
9657,1
9658,0
9659,0
9660,0
9661,0
9662,0
9663,1
9664,1
9665,1
9666,0
9667,0
9668,1
9669,0
9670,0
9671,1
9672,0
9673,1
9674,0
9675,1
9676,0
9677,1
9678,1
9679,1
9680,0
9681,1
9682,1
9683,1
9684,1
9685,1
9686,1
9687,0
9688,1
9689,1
9690,1
9691,1
9692,0
9693,0
9694,1
9695,1
9696,0
9697,1
9698,0
9699,1
9700,1
9701,0
9702,0
9703,1
9704,1
9705,0
9706,0
9707,0
9708,1
9709,0
9710,1
9711,1
9712,0
9713,1
9714,1
9715,0
9716,0
9717,1
9718,0
9719,0
9720,1
9721,0
9722,0
9723,1
9724,0
9725,0
9726,1
9727,0
9728,0
9729,0
9730,0
9731,1
9732,1
9733,1
9734,0
9735,0
9736,0
9737,1
9738,0
9739,0
9740,0
9741,1
9742,0
9743,0
9744,0
9745,1
9746,0
9747,0
9748,1
9749,1
9750,1
9751,0
9752,1
9753,1
9754,0
9755,0
9756,0
9757,0
9758,0
9759,1
9760,0
9761,0
9762,0
9763,1
9764,0
9765,0
9766,0
9767,1
9768,0
9769,0
9770,1
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,1
9780,1
9781,0
9782,0
9783,1
9784,0
9785,1
9786,0
9787,1
9788,1
9789,0
9790,0
9791,0
9792,1
9793,0
9794,1
9795,1
9796,1
9797,1
9798,1
9799,0
9800,0
9801,1
9802,0
9803,0
9804,0
9805,0
9806,1
9807,1
9808,1
9809,1
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,1
9820,1
9821,0
9822,1
9823,1
9824,1
9825,1
9826,0
9827,0
9828,0
9829,0
9830,0
9831,1
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,0
9844,1
9845,0
9846,1
9847,0
9848,0
9849,1
9850,0
9851,0
9852,0
9853,0
9854,1
9855,0
9856,0
9857,1
9858,0
9859,0
9860,1
9861,1
9862,0
9863,1
9864,1
9865,0
9866,0
9867,0
9868,0
9869,0
9870,1
9871,0
9872,1
9873,0
9874,0
9875,0
9876,0
9877,0
9878,1
9879,0
9880,1
9881,1
9882,1
9883,1
9884,0
9885,0
9886,1
9887,0
9888,1
9889,1
9890,0
9891,1
9892,0
9893,0
9894,1
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,1
9902,1
9903,0
9904,0
9905,0
9906,1
9907,1
9908,0
9909,0
9910,0
9911,0
9912,0
9913,1
9914,1
9915,1
9916,1
9917,0
9918,0
9919,0
9920,0
9921,1
9922,1
9923,0
9924,0
9925,1
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,1
9933,0
9934,0
9935,1
9936,1
9937,1
9938,0
9939,0
9940,1
9941,1
9942,0
9943,0
9944,0
9945,0
9946,1
9947,1
9948,0
9949,0
9950,1
9951,0
9952,1
9953,0
9954,0
9955,0
9956,0
9957,0
9958,1
9959,0
9960,1
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,0
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,0
9975,1
9976,1
9977,0
9978,1
9979,1
9980,0
9981,0
9982,0
9983,1
9984,0
9985,0
9986,0
9987,0
9988,1
9989,0
9990,1
9991,1
9992,0
9993,1
9994,1
9995,1
9996,1
9997,0
9998,1
9999,0
10000,0
10001,0
10002,1
10003,1
10004,1
10005,0
10006,0
10007,1
10008,1
10009,1
10010,0
10011,0
10012,0
10013,0
10014,1
10015,0
10016,0
10017,0
10018,0
10019,1
10020,1
10021,0
10022,0
10023,1
10024,1
10025,0
10026,1
10027,1
10028,0
10029,1
10030,0
10031,1
10032,0
10033,0
10034,0
10035,1
10036,1
10037,0
10038,1
10039,0
10040,1
10041,1
10042,0
10043,0
10044,0
10045,0
10046,1
10047,1
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,1
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,1
10064,0
10065,0
10066,0
10067,1
10068,1
10069,0
10070,1
10071,0
10072,0
10073,0
10074,0
10075,1
10076,1
10077,1
10078,1
10079,0
10080,1
10081,0
10082,0
10083,1
10084,1
10085,0
10086,1
10087,0
10088,1
10089,1
10090,0
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,0
10099,1
10100,1
10101,0
10102,0
10103,0
10104,0
10105,1
10106,0
10107,1
10108,0
10109,0
10110,0
10111,0
10112,1
10113,0
10114,1
10115,1
10116,0
10117,0
10118,0
10119,0
10120,0
10121,0
10122,0
10123,1
10124,1
10125,0
10126,0
10127,0
10128,0
10129,0
10130,1
10131,0
10132,0
10133,0
10134,0
10135,1
10136,0
10137,1
10138,1
10139,1
10140,1
10141,0
10142,0
10143,0
10144,0
10145,1
10146,0
10147,1
10148,1
10149,1
10150,1
10151,1
10152,0
10153,1
10154,0
10155,0
10156,1
10157,0
10158,0
10159,0
10160,0
10161,1
10162,1
10163,0
10164,0
10165,1
10166,1
10167,0
10168,1
10169,0
10170,1
10171,0
10172,1
10173,1
10174,1
10175,0
10176,0
10177,0
10178,1
10179,0
10180,1
10181,0
10182,1
10183,1
10184,1
10185,0
10186,0
10187,0
10188,1
10189,0
10190,1
10191,1
10192,0
10193,0
10194,1
10195,0
10196,0
10197,1
10198,0
10199,1
10200,1
10201,1
10202,0
10203,1
10204,1
10205,0
10206,1
10207,0
10208,0
10209,0
10210,1
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
10217,1
10218,0
10219,1
10220,0
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,1
10228,0
10229,0
10230,1
10231,1
10232,0
10233,0
10234,1
10235,1
10236,0
10237,1
10238,1
10239,0
10240,1
10241,0
10242,1
10243,1
10244,0
10245,0
10246,1
10247,0
10248,1
10249,0
10250,0
10251,0
10252,1
10253,0
10254,1
10255,1
10256,1
10257,1
10258,1
10259,0
10260,1
10261,0
10262,0
10263,0
10264,0
10265,0
10266,1
10267,1
10268,0
10269,0
10270,1
10271,1
10272,0
10273,0
10274,1
10275,1
10276,1
10277,1
10278,0
10279,1
10280,0
10281,0
10282,1
10283,1
10284,1
10285,1
10286,0
10287,0
10288,0
10289,0
10290,1
10291,0
10292,0
10293,1
10294,0
10295,0
10296,1
10297,0
10298,0
10299,0
10300,1
10301,0
10302,0
10303,1
10304,0
10305,0
10306,0
10307,0
10308,1
10309,0
10310,0
10311,0
10312,1
10313,1
10314,0
10315,0
10316,1
10317,0
10318,1
10319,0
10320,0
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,0
10329,0
10330,0
10331,1
10332,1
10333,0
10334,0
10335,0
10336,0
10337,0
10338,1
10339,1
10340,0
10341,1
10342,0
10343,1
10344,0
10345,0
10346,0
10347,0
10348,1
10349,0
10350,1
10351,1
10352,0
10353,0
10354,0
10355,1
10356,0
10357,0
10358,1
10359,1
10360,0
10361,1
10362,0
10363,1
10364,1
10365,1
10366,1
10367,1
10368,0
10369,0
10370,0
10371,0
10372,0
10373,1
10374,0
10375,0
10376,0
10377,0
10378,0
10379,1
10380,0
10381,0
10382,1
10383,1
10384,0
10385,1
10386,1
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,0
10395,1
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,1
10404,0
10405,0
10406,0
10407,0
10408,1
10409,1
10410,1
10411,1
10412,1
10413,0
10414,0
10415,1
10416,1
10417,1
10418,1
10419,0
10420,0
10421,1
10422,1
10423,1
10424,0
10425,1
10426,0
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,1
10435,0
10436,1
10437,0
10438,0
10439,1
10440,1
10441,1
10442,1
10443,1
10444,1
10445,1
10446,0
10447,0
10448,0
10449,1
10450,0
10451,0
10452,0
10453,0
10454,0
10455,1
10456,0
10457,0
10458,1
10459,0
10460,0
10461,0
10462,1
10463,1
10464,1
10465,1
10466,1
10467,0
10468,0
10469,0
10470,0
10471,0
10472,1
10473,1
10474,0
10475,1
10476,0
10477,1
10478,1
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,1
10491,0
10492,1
10493,0
10494,1
10495,1
10496,1
10497,0
10498,1
10499,1
10500,0
10501,0
10502,1
10503,0
10504,0
10505,1
10506,0
10507,0
10508,1
10509,1
10510,0
10511,0
10512,1
10513,1
10514,1
10515,1
10516,0
10517,1
10518,1
10519,0
10520,1
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,1
10532,1
10533,0
10534,0
10535,1
10536,1
10537,0
10538,0
10539,1
10540,0
10541,1
10542,1
10543,1
10544,1
10545,0
10546,0
10547,1
10548,0
10549,1
10550,0
10551,0
10552,0
10553,1
10554,1
10555,0
10556,1
10557,0
10558,1
10559,1
10560,1
10561,0
10562,1
10563,1
10564,1
10565,1
10566,1
10567,0
10568,0
10569,1
10570,0
10571,1
10572,1
10573,1
10574,0
10575,1
10576,0
10577,1
10578,0
10579,0
10580,1
10581,0
10582,0
10583,0
10584,1
10585,1
10586,0
10587,0
10588,1
10589,1
10590,1
10591,0
10592,1
10593,0
10594,0
10595,1
10596,0
10597,1
10598,1
10599,1
10600,0
10601,1
10602,0
10603,0
10604,0
10605,0
10606,1
10607,0
10608,1
10609,1
10610,0
10611,0
10612,0
10613,1
10614,0
10615,0
10616,0
10617,0
10618,1
10619,1
10620,0
10621,1
10622,1
10623,0
10624,0
10625,1
10626,0
10627,0
10628,0
10629,0
10630,1
10631,0
10632,1
10633,0
10634,0
10635,0
10636,1
10637,1
10638,1
10639,0
10640,0
10641,0
10642,0
10643,1
10644,0
10645,0
10646,1
10647,0
10648,0
10649,0
10650,1
10651,0
10652,1
10653,0
10654,0
10655,1
10656,0
10657,1
10658,1
10659,0
10660,1
10661,1
10662,0
10663,0
10664,1
10665,0
10666,1
10667,1
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,1
10675,1
10676,1
10677,1
10678,0
10679,0
10680,0
10681,0
10682,1
10683,1
10684,0
10685,1
10686,1
10687,1
10688,0
10689,0
10690,0
10691,1
10692,1
10693,1
10694,1
10695,1
10696,1
10697,1
10698,1
10699,0
10700,0
10701,1
10702,0
10703,0
10704,1
10705,1
10706,0
10707,1
10708,1
10709,0
10710,0
10711,0
10712,1
10713,1
10714,0
10715,0
10716,1
10717,0
10718,0
10719,0
10720,1
10721,0
10722,1
10723,1
10724,0
10725,1
10726,1
10727,0
10728,0
10729,0
10730,1
10731,0
10732,1
10733,1
10734,1
10735,0
10736,1
10737,0
10738,0
10739,0
10740,0
10741,1
10742,1
10743,1
10744,0
10745,1
10746,0
10747,0
10748,0
10749,1
10750,0
10751,0
10752,0
10753,1
10754,1
10755,0
10756,0
10757,1
10758,0
10759,1
10760,0
10761,1
10762,1
10763,0
10764,1
10765,0
10766,1
10767,0
10768,0
10769,0
10770,1
10771,0
10772,0
10773,1
10774,1
10775,1
10776,1
10777,0
10778,1
10779,0
10780,1
10781,1
10782,0
10783,0
10784,1
10785,1
10786,0
10787,0
10788,1
10789,0
10790,1
10791,1
10792,0
10793,1
10794,1
10795,1
10796,0
10797,0
10798,1
10799,0
10800,0
10801,0
10802,0
10803,0
10804,0
10805,1
10806,1
10807,1
10808,0
10809,0
10810,0
10811,1
10812,0
10813,0
10814,0
10815,0
10816,0
10817,1
10818,1
10819,1
10820,0
10821,0
10822,0
10823,0
10824,0
10825,1
10826,1
10827,0
10828,1
10829,1
10830,0
10831,0
10832,0
10833,1
10834,1
10835,0
10836,1
10837,0
10838,1
10839,1
10840,1
10841,0
10842,0
10843,0
10844,0
10845,0
10846,1
10847,1
10848,1
10849,0
10850,1
10851,0
10852,0
10853,1
10854,1
10855,1
10856,1
10857,1
10858,0
10859,0
10860,0
10861,1
10862,1
10863,0
10864,0
10865,0
10866,1
10867,1
10868,1
10869,1
10870,0
10871,1
10872,0
10873,0
10874,1
10875,0
10876,1
10877,0
10878,1
10879,1
10880,0
10881,0
10882,1
10883,0
10884,1
10885,0
10886,0
10887,0
10888,0
10889,1
10890,0
10891,0
10892,0
10893,1
10894,1
10895,0
10896,1
10897,0
10898,0
10899,1
10900,0
10901,0
10902,0
10903,1
10904,0
10905,1
10906,0
10907,0
10908,1
10909,1
10910,0
10911,1
10912,0
10913,1
10914,0
10915,0
10916,1
10917,0
10918,1
10919,1
10920,0
10921,0
10922,1
10923,0
10924,1
10925,1
10926,0
10927,0
10928,0
10929,0
10930,0
10931,1
10932,0
10933,0
10934,1
10935,0
10936,0
10937,1
10938,0
10939,1
10940,0
10941,0
10942,1
10943,1
10944,0
10945,1
10946,1
10947,0
10948,1
10949,1
10950,0
10951,1
10952,0
10953,1
10954,1
10955,0
10956,0
10957,1
10958,0
10959,1
10960,1
10961,1
10962,0
10963,0
10964,1
10965,1
10966,0
10967,0
10968,0
10969,0
10970,1
10971,0
10972,0
10973,0
10974,0
10975,0
10976,1
10977,0
10978,1
10979,0
10980,0
10981,0
10982,0
10983,0
10984,0
10985,1
10986,1
10987,0
10988,0
10989,1
10990,0
10991,0
10992,0
10993,1
10994,1
10995,0
10996,0
10997,0
10998,0
10999,1
11000,0
11001,1
11002,1
11003,1
11004,0
11005,1
11006,0
11007,0
11008,1
11009,0
11010,1
11011,1
11012,0
11013,0
11014,1
11015,0
11016,1
11017,0
11018,0
11019,0
11020,0
11021,1
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,0
11031,1
11032,0
11033,1
11034,0
11035,0
11036,0
11037,1
11038,0
11039,0
11040,0
11041,0
11042,1
11043,0
11044,1
11045,1
11046,1
11047,0
11048,1
11049,0
11050,0
11051,1
11052,1
11053,0
11054,0
11055,0
11056,1
11057,1
11058,1
11059,1
11060,0
11061,0
11062,0
11063,0
11064,0
11065,1
11066,0
11067,0
11068,0
11069,0
11070,0
11071,0
11072,0
11073,1
11074,0
11075,0
11076,1
11077,1
11078,1
11079,0
11080,0
11081,0
11082,0
11083,0
11084,1
11085,1
11086,0
11087,0
11088,1
11089,0
11090,0
11091,1
11092,0
11093,0
11094,1
11095,1
11096,0
11097,1
11098,0
11099,0
11100,0
11101,0
11102,0
11103,1
11104,0
11105,1
11106,0
11107,0
11108,0
11109,0
11110,0
11111,0
11112,1
11113,0
11114,1
11115,0
11116,0
11117,1
11118,1
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,1
11126,1
11127,0
11128,0
11129,1
11130,0
11131,0
11132,0
11133,1
11134,0
11135,1
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,0
11144,1
11145,0
11146,1
11147,0
11148,1
11149,1
11150,1
11151,0
11152,0
11153,1
11154,0
11155,0
11156,1
11157,0
11158,0
11159,0
11160,1
11161,0
11162,0
11163,0
11164,1
11165,0
11166,1
11167,0
11168,1
11169,0
11170,1
11171,0
11172,1
11173,0
11174,1
11175,0
11176,1
11177,0
11178,1
11179,0
11180,1
11181,0
11182,1
11183,0
11184,1
11185,1
11186,0
11187,0
11188,0
11189,0
11190,1
11191,0
11192,1
11193,0
11194,0
11195,1
11196,0
11197,0
11198,0
11199,1
11200,1
11201,1
11202,0
11203,0
11204,1
11205,1
11206,0
11207,0
11208,1
11209,1
11210,0
11211,1
11212,1
11213,1
11214,1
11215,0
11216,0
11217,1
11218,1
11219,1
11220,0
11221,1
11222,1
11223,0
11224,0
11225,0
11226,1
11227,0
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,0
11235,0
11236,0
11237,1
11238,0
11239,0
11240,1
11241,1
11242,1
11243,0
11244,1
11245,1
11246,0
11247,1
11248,0
11249,0
11250,0
11251,0
11252,1
11253,0
11254,0
11255,0
11256,0
11257,0
11258,1
11259,1
11260,1
11261,0
11262,0
11263,1
11264,1
11265,1
11266,1
11267,0
11268,1
11269,0
11270,0
11271,1
11272,1
11273,0
11274,1
11275,0
11276,1
11277,0
11278,0
11279,1
11280,1
11281,0
11282,0
11283,0
11284,0
11285,1
11286,0
11287,1
11288,0
11289,1
11290,0
11291,0
11292,0
11293,0
11294,0
11295,1
11296,0
11297,1
11298,0
11299,0
11300,0
11301,0
11302,1
11303,0
11304,0
11305,0
11306,1
11307,0
11308,1
11309,0
11310,1
11311,0
11312,0
11313,1
11314,0
11315,1
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,1
11324,0
11325,1
11326,1
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,1
11334,0
11335,1
11336,0
11337,0
11338,0
11339,0
11340,1
11341,0
11342,0
11343,1
11344,0
11345,1
11346,1
11347,1
11348,1
11349,1
11350,1
11351,0
11352,1
11353,0
11354,1
11355,1
11356,0
11357,1
11358,1
11359,0
11360,1
11361,0
11362,0
11363,0
11364,0
11365,1
11366,0
11367,0
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,0
11375,0
11376,0
11377,0
11378,1
11379,0
11380,0
11381,0
11382,0
11383,0
11384,1
11385,0
11386,0
11387,0
11388,1
11389,1
11390,1
11391,1
11392,0
11393,1
11394,1
11395,0
11396,0
11397,0
11398,0
11399,0
11400,0
11401,1
11402,0
11403,0
11404,0
11405,0
11406,1
11407,0
11408,0
11409,1
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,1
11419,1
11420,0
11421,0
11422,1
11423,0
11424,0
11425,0
11426,1
11427,0
11428,1
11429,0
11430,0
11431,0
11432,1
11433,0
11434,0
11435,1
11436,1
11437,0
11438,0
11439,1
11440,0
11441,1
11442,1
11443,0
11444,0
11445,1
11446,0
11447,0
11448,0
11449,0
11450,1
11451,0
11452,1
11453,0
11454,1
11455,0
11456,0
11457,0
11458,1
11459,0
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,1
11467,0
11468,1
11469,0
11470,1
11471,0
11472,0
11473,1
11474,1
11475,0
11476,0
11477,1
11478,0
11479,0
11480,1
11481,0
11482,0
11483,1
11484,1
11485,1
11486,0
11487,0
11488,0
11489,1
11490,0
11491,0
11492,0
11493,1
11494,0
11495,1
11496,0
11497,0
11498,0
11499,1
11500,1
11501,0
11502,0
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,1
11510,1
11511,0
11512,1
11513,0
11514,0
11515,1
11516,0
11517,1
11518,1
11519,1
11520,0
11521,0
11522,1
11523,0
11524,1
11525,1
11526,1
11527,0
11528,0
11529,1
11530,0
11531,0
11532,0
11533,1
11534,0
11535,0
11536,0
11537,0
11538,1
11539,1
11540,1
11541,1
11542,0
11543,0
11544,0
11545,1
11546,0
11547,0
11548,0
11549,0
11550,1
11551,1
11552,0
11553,0
11554,0
11555,0
11556,1
11557,0
11558,0
11559,1
11560,0
11561,0
11562,0
11563,0
11564,1
11565,0
11566,0
11567,1
11568,1
11569,0
11570,1
11571,0
11572,0
11573,0
11574,1
11575,1
11576,1
11577,1
11578,1
11579,1
11580,1
11581,0
11582,0
11583,0
11584,0
11585,0
11586,1
11587,0
11588,1
11589,0
11590,1
11591,0
11592,0
11593,1
11594,1
11595,1
11596,0
11597,1
11598,1
11599,0
11600,1
11601,1
11602,1
11603,1
11604,0
11605,1
11606,0
11607,1
11608,0
11609,1
11610,1
11611,1
11612,0
11613,1
11614,0
11615,0
11616,0
11617,0
11618,1
11619,1
11620,0
11621,0
11622,1
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,0
11637,0
11638,1
11639,1
11640,1
11641,1
11642,0
11643,0
11644,0
11645,1
11646,1
11647,0
