Sr.No.,Prediction
2829,FALSE
46138,TRUE
38881,TRUE
25104,FALSE
44647,FALSE
8723,FALSE
28882,FALSE
19572,FALSE
7545,TRUE
9243,FALSE
29977,FALSE
14784,FALSE
4555,FALSE
15835,FALSE
3049,FALSE
37348,FALSE
43277,FALSE
40077,TRUE
8439,TRUE
30295,FALSE
39522,FALSE
46726,FALSE
33245,TRUE
37817,FALSE
8539,FALSE
44682,FALSE
47149,FALSE
633,FALSE
35843,FALSE
19790,FALSE
18674,FALSE
30997,FALSE
25500,FALSE
1138,FALSE
8074,FALSE
36369,FALSE
23004,FALSE
22723,FALSE
30769,FALSE
4004,TRUE
25791,FALSE
78,FALSE
20579,FALSE
30472,FALSE
32859,FALSE
46560,FALSE
38231,TRUE
33839,FALSE
7692,FALSE
2543,FALSE
7669,FALSE
39043,FALSE
36691,FALSE
13874,FALSE
10422,FALSE
23651,FALSE
12031,FALSE
38280,FALSE
8701,FALSE
23518,FALSE
11752,FALSE
23917,FALSE
24963,TRUE
2942,FALSE
26903,FALSE
37496,TRUE
43547,TRUE
47596,FALSE
24280,FALSE
18309,TRUE
26950,FALSE
28269,FALSE
23471,FALSE
44105,FALSE
45121,FALSE
33730,FALSE
21681,TRUE
8592,FALSE
43660,FALSE
30788,FALSE
45212,FALSE
30004,FALSE
17816,FALSE
38836,TRUE
16450,FALSE
9153,FALSE
37097,TRUE
2335,FALSE
32496,FALSE
37802,FALSE
21296,FALSE
18067,TRUE
35298,FALSE
15112,FALSE
23673,FALSE
20107,FALSE
41640,TRUE
5955,FALSE
34763,FALSE
26050,TRUE
22636,TRUE
24561,FALSE
17325,FALSE
36379,TRUE
47285,FALSE
41642,FALSE
35881,FALSE
24615,FALSE
17998,TRUE
35433,FALSE
9371,FALSE
48270,FALSE
4352,FALSE
581,TRUE
48208,FALSE
44617,FALSE
35503,FALSE
42591,FALSE
48716,FALSE
37997,FALSE
39172,FALSE
1980,TRUE
10673,FALSE
9054,FALSE
43489,FALSE
26599,FALSE
13483,FALSE
44021,FALSE
2738,FALSE
20391,FALSE
12797,FALSE
15861,FALSE
43241,TRUE
32020,TRUE
17582,FALSE
36299,FALSE
37799,FALSE
46003,TRUE
24701,FALSE
45475,TRUE
7823,TRUE
3828,FALSE
20024,FALSE
32963,TRUE
17539,TRUE
13827,TRUE
30,TRUE
12600,TRUE
19553,FALSE
7280,TRUE
47238,TRUE
37337,FALSE
39169,FALSE
1856,FALSE
8830,FALSE
25504,FALSE
22951,FALSE
8627,FALSE
48679,FALSE
46026,FALSE
26617,FALSE
11356,FALSE
14722,FALSE
32667,FALSE
28346,FALSE
27879,FALSE
33938,FALSE
32279,TRUE
30079,FALSE
30263,FALSE
16404,TRUE
14928,FALSE
16808,FALSE
12413,FALSE
43685,FALSE
38140,FALSE
31671,FALSE
31478,FALSE
32730,FALSE
15099,TRUE
8096,TRUE
368,FALSE
43856,FALSE
9202,TRUE
25188,FALSE
21683,FALSE
37945,FALSE
14822,TRUE
2289,FALSE
9324,FALSE
14901,FALSE
46537,FALSE
11977,TRUE
5509,FALSE
14721,FALSE
22550,FALSE
39776,FALSE
16137,FALSE
38853,FALSE
29960,FALSE
17246,FALSE
20760,TRUE
36223,FALSE
21057,TRUE
46010,FALSE
10994,TRUE
21823,TRUE
10272,FALSE
13578,FALSE
37847,TRUE
37262,FALSE
9481,FALSE
47058,FALSE
22834,FALSE
19635,FALSE
32723,FALSE
9775,FALSE
36501,FALSE
2286,FALSE
42686,TRUE
38306,FALSE
17628,FALSE
4312,FALSE
672,FALSE
45562,FALSE
47781,FALSE
37672,FALSE
30787,FALSE
43117,FALSE
7811,FALSE
40779,FALSE
8377,FALSE
47220,FALSE
12315,FALSE
2980,FALSE
12846,FALSE
18225,FALSE
27985,FALSE
28062,TRUE
16785,FALSE
32946,FALSE
45457,TRUE
7057,FALSE
28247,FALSE
47454,FALSE
20468,FALSE
11389,FALSE
37887,FALSE
17229,FALSE
43070,FALSE
33371,FALSE
16826,FALSE
45192,FALSE
39154,FALSE
45074,FALSE
29898,FALSE
12765,FALSE
35246,FALSE
8137,FALSE
32844,FALSE
43608,FALSE
45593,FALSE
35138,FALSE
21425,FALSE
24388,FALSE
43696,FALSE
32625,FALSE
47822,FALSE
25595,FALSE
4854,TRUE
36828,FALSE
38716,FALSE
13396,FALSE
16606,FALSE
24914,TRUE
37781,FALSE
13444,TRUE
19342,FALSE
2725,FALSE
48762,FALSE
34882,FALSE
18399,FALSE
7406,FALSE
27705,FALSE
33483,FALSE
7264,FALSE
28939,FALSE
40891,TRUE
19624,TRUE
14279,FALSE
45363,FALSE
20177,FALSE
28425,FALSE
44462,TRUE
14818,TRUE
34769,FALSE
42516,FALSE
44066,FALSE
28216,FALSE
43834,FALSE
5871,FALSE
23942,FALSE
38442,FALSE
18544,FALSE
34471,TRUE
15528,TRUE
23541,FALSE
19628,FALSE
25408,FALSE
42291,FALSE
38788,FALSE
25212,FALSE
13965,FALSE
9505,TRUE
36898,FALSE
34226,TRUE
24346,FALSE
13933,FALSE
20515,FALSE
37423,FALSE
9472,FALSE
34537,FALSE
42163,FALSE
30632,FALSE
3411,FALSE
13905,FALSE
11269,FALSE
41224,TRUE
12074,FALSE
2776,TRUE
42602,FALSE
28755,FALSE
25818,FALSE
13231,TRUE
47938,FALSE
27144,FALSE
30397,FALSE
11947,FALSE
20017,FALSE
16645,FALSE
27856,FALSE
15838,FALSE
18419,FALSE
35488,FALSE
21677,FALSE
29662,FALSE
9502,FALSE
23592,FALSE
5410,FALSE
20398,FALSE
42729,FALSE
22180,FALSE
18362,TRUE
3514,FALSE
20712,FALSE
20878,TRUE
39679,FALSE
14296,FALSE
45051,FALSE
27636,FALSE
38849,FALSE
46225,TRUE
5390,FALSE
18376,TRUE
1717,FALSE
33912,FALSE
7272,FALSE
24115,TRUE
28238,TRUE
4281,FALSE
29120,FALSE
42128,TRUE
16719,FALSE
14232,FALSE
15886,FALSE
18451,FALSE
21220,FALSE
13424,FALSE
46886,TRUE
18786,FALSE
35120,FALSE
32281,TRUE
37081,FALSE
34198,FALSE
6928,FALSE
5416,FALSE
6914,FALSE
45925,FALSE
5834,FALSE
10007,FALSE
13426,TRUE
44924,FALSE
6350,FALSE
16013,FALSE
34793,FALSE
15357,FALSE
13493,FALSE
37934,FALSE
27398,FALSE
42853,FALSE
42026,FALSE
25244,FALSE
1161,FALSE
31403,TRUE
40656,FALSE
43479,FALSE
48627,FALSE
38874,TRUE
2575,FALSE
7840,FALSE
24621,TRUE
35561,TRUE
14958,FALSE
11220,FALSE
31022,TRUE
3571,FALSE
15003,FALSE
2034,FALSE
40500,FALSE
31075,FALSE
28957,FALSE
29623,TRUE
38902,FALSE
30147,FALSE
27821,FALSE
980,FALSE
45280,FALSE
29963,FALSE
23045,FALSE
47516,FALSE
398,TRUE
23582,FALSE
40416,FALSE
14299,FALSE
22316,TRUE
29994,FALSE
6612,TRUE
34837,FALSE
8860,FALSE
18927,FALSE
19281,FALSE
45015,FALSE
41778,FALSE
32181,FALSE
13586,FALSE
20135,FALSE
38253,FALSE
34347,TRUE
21029,FALSE
7115,TRUE
46491,FALSE
26433,FALSE
7339,FALSE
15086,FALSE
22412,FALSE
26273,FALSE
8393,FALSE
26248,FALSE
33595,FALSE
27345,FALSE
47289,TRUE
29081,TRUE
17032,FALSE
21805,FALSE
456,FALSE
42956,TRUE
13611,TRUE
48438,TRUE
17920,TRUE
44739,FALSE
42823,FALSE
44750,TRUE
35122,FALSE
33830,FALSE
41878,FALSE
42484,FALSE
2819,FALSE
11069,FALSE
6990,FALSE
34815,FALSE
18526,FALSE
4829,TRUE
12681,FALSE
17254,FALSE
13529,FALSE
16351,FALSE
16633,TRUE
21899,FALSE
15645,TRUE
8970,TRUE
540,FALSE
39948,FALSE
28354,FALSE
46034,FALSE
18685,FALSE
38718,FALSE
42067,FALSE
33773,FALSE
15409,TRUE
30829,FALSE
41495,FALSE
30531,TRUE
36297,FALSE
28662,TRUE
11363,FALSE
46178,FALSE
20356,TRUE
21212,FALSE
36241,FALSE
659,FALSE
24452,FALSE
8072,TRUE
25151,FALSE
5696,FALSE
15537,FALSE
19167,TRUE
27778,FALSE
21115,FALSE
38521,FALSE
39751,FALSE
20685,FALSE
28233,FALSE
28308,FALSE
12640,TRUE
3205,FALSE
27544,FALSE
18815,FALSE
26486,FALSE
47400,FALSE
42327,FALSE
48607,TRUE
48111,TRUE
11047,FALSE
6316,FALSE
27614,FALSE
4444,FALSE
41127,FALSE
11284,FALSE
31944,FALSE
32587,TRUE
22241,FALSE
45404,TRUE
8042,FALSE
26926,FALSE
36313,FALSE
23845,FALSE
21164,FALSE
15569,TRUE
30883,FALSE
31624,TRUE
4277,FALSE
25422,FALSE
10969,FALSE
28463,FALSE
23609,FALSE
38101,FALSE
11076,FALSE
12683,TRUE
5303,FALSE
655,FALSE
46730,FALSE
45309,FALSE
43067,FALSE
27919,FALSE
5853,FALSE
28432,FALSE
37236,FALSE
26210,FALSE
30460,FALSE
6887,FALSE
41501,FALSE
29234,FALSE
10559,FALSE
3737,FALSE
42110,FALSE
46011,FALSE
4031,FALSE
16513,FALSE
36108,FALSE
11350,FALSE
28752,FALSE
24223,FALSE
20955,FALSE
43017,FALSE
13784,FALSE
8744,FALSE
20236,FALSE
14642,FALSE
42997,TRUE
1773,FALSE
10539,FALSE
17551,FALSE
4515,FALSE
25180,FALSE
31903,FALSE
45431,FALSE
42681,FALSE
8449,FALSE
16345,FALSE
29515,FALSE
16292,FALSE
21117,FALSE
34569,FALSE
46659,FALSE
29244,FALSE
19471,FALSE
36264,FALSE
44679,FALSE
48488,FALSE
9100,FALSE
36496,FALSE
4474,FALSE
15224,TRUE
44043,FALSE
1547,FALSE
38279,TRUE
9954,FALSE
46833,FALSE
22317,FALSE
35696,FALSE
27286,FALSE
33520,FALSE
47358,TRUE
10114,TRUE
1985,TRUE
7933,TRUE
22971,FALSE
37821,TRUE
38502,FALSE
41829,TRUE
21383,FALSE
3387,FALSE
14971,FALSE
28868,FALSE
2688,FALSE
133,TRUE
28726,TRUE
1210,FALSE
17696,FALSE
23692,FALSE
48259,FALSE
6050,FALSE
2432,FALSE
4729,FALSE
7794,FALSE
163,FALSE
27926,FALSE
26476,FALSE
30613,TRUE
32985,FALSE
32124,FALSE
2155,FALSE
15975,FALSE
30324,FALSE
11713,FALSE
12911,FALSE
42561,FALSE
794,FALSE
21215,FALSE
13014,FALSE
47792,TRUE
3435,TRUE
18375,FALSE
41852,FALSE
11293,FALSE
45928,TRUE
23943,FALSE
29421,FALSE
7228,FALSE
1666,TRUE
8961,FALSE
5460,FALSE
26501,FALSE
29664,TRUE
38756,TRUE
8128,FALSE
38797,FALSE
44551,TRUE
19387,TRUE
42648,FALSE
37287,FALSE
33849,FALSE
33579,FALSE
19038,FALSE
28132,FALSE
7531,FALSE
2467,FALSE
4456,FALSE
45555,TRUE
40491,FALSE
14740,FALSE
12950,FALSE
21989,FALSE
17347,TRUE
38700,FALSE
48424,FALSE
35773,FALSE
3183,FALSE
239,FALSE
42607,FALSE
39182,FALSE
16295,FALSE
18725,FALSE
22656,FALSE
3991,TRUE
6223,TRUE
37431,FALSE
23469,FALSE
42407,FALSE
26281,FALSE
35177,FALSE
1780,FALSE
23321,FALSE
41531,TRUE
35458,FALSE
35905,FALSE
48471,FALSE
16001,FALSE
32766,TRUE
42971,FALSE
23626,FALSE
7958,FALSE
17609,FALSE
28051,FALSE
30695,FALSE
40380,FALSE
11549,TRUE
31881,FALSE
4097,FALSE
32585,FALSE
27309,TRUE
12988,FALSE
13094,FALSE
35065,FALSE
13629,FALSE
36586,TRUE
23887,TRUE
15535,FALSE
26890,TRUE
27773,FALSE
16613,FALSE
9380,FALSE
43775,FALSE
21930,TRUE
24434,TRUE
20689,FALSE
25445,FALSE
32742,TRUE
14537,FALSE
7855,FALSE
8481,FALSE
27704,FALSE
10596,TRUE
22296,FALSE
17412,FALSE
843,TRUE
6119,FALSE
11476,FALSE
5782,FALSE
20683,FALSE
9865,FALSE
29481,TRUE
24056,FALSE
26146,TRUE
38068,FALSE
13203,FALSE
22450,FALSE
13412,FALSE
11205,TRUE
46650,FALSE
21071,FALSE
42828,FALSE
15903,FALSE
8976,FALSE
24436,FALSE
11142,FALSE
7501,FALSE
45035,FALSE
45840,FALSE
7836,FALSE
6777,FALSE
10914,FALSE
4296,FALSE
1414,FALSE
17043,FALSE
37107,FALSE
21472,FALSE
30215,FALSE
21077,FALSE
12704,FALSE
40695,FALSE
38027,FALSE
22807,FALSE
48024,TRUE
31711,FALSE
16409,FALSE
5187,TRUE
39215,FALSE
9186,FALSE
37663,FALSE
30580,FALSE
11443,TRUE
40470,FALSE
28419,FALSE
43197,FALSE
36039,FALSE
39981,FALSE
46179,FALSE
34736,FALSE
21166,TRUE
12064,FALSE
19012,TRUE
4532,FALSE
46851,FALSE
8009,FALSE
30011,FALSE
34592,FALSE
40879,FALSE
35676,TRUE
38660,FALSE
41579,FALSE
42226,FALSE
2715,FALSE
16334,TRUE
4616,FALSE
22573,FALSE
11497,FALSE
45621,FALSE
24690,TRUE
16664,FALSE
5506,TRUE
13865,FALSE
35156,TRUE
16812,FALSE
30170,FALSE
36594,FALSE
38680,TRUE
22125,FALSE
22372,FALSE
12973,FALSE
42732,FALSE
15245,FALSE
24926,FALSE
93,FALSE
6183,FALSE
1002,FALSE
31705,FALSE
45365,FALSE
33125,FALSE
22239,FALSE
6863,FALSE
31588,FALSE
43576,FALSE
20374,TRUE
41469,FALSE
32913,FALSE
39431,FALSE
37110,TRUE
41222,FALSE
21518,FALSE
14651,FALSE
30022,FALSE
7002,FALSE
29021,FALSE
16529,TRUE
32511,FALSE
3821,FALSE
17168,FALSE
34378,FALSE
38126,FALSE
3739,FALSE
26848,FALSE
1813,FALSE
6009,FALSE
24066,FALSE
21045,FALSE
45914,FALSE
36678,FALSE
20799,FALSE
30491,FALSE
7757,FALSE
46732,TRUE
34817,TRUE
46023,TRUE
7279,TRUE
1158,FALSE
43439,FALSE
2232,TRUE
41338,FALSE
15787,FALSE
3014,FALSE
2288,FALSE
37119,FALSE
15447,FALSE
454,FALSE
270,FALSE
32930,TRUE
18885,FALSE
31918,FALSE
12482,FALSE
27337,FALSE
26199,FALSE
42385,FALSE
41991,FALSE
22544,TRUE
18962,TRUE
5130,TRUE
6055,FALSE
5073,FALSE
30638,FALSE
3372,FALSE
2952,FALSE
1023,FALSE
40476,FALSE
30687,TRUE
4994,TRUE
37013,FALSE
35078,TRUE
1628,FALSE
7756,FALSE
45716,FALSE
47683,FALSE
26308,FALSE
45200,FALSE
13021,FALSE
15067,FALSE
24486,TRUE
4887,FALSE
37790,FALSE
5270,FALSE
39954,FALSE
6025,FALSE
10557,TRUE
33810,FALSE
25105,FALSE
17767,FALSE
25929,FALSE
15453,TRUE
15746,FALSE
21629,FALSE
33966,TRUE
10501,FALSE
47652,FALSE
27106,FALSE
43922,TRUE
39686,FALSE
44713,FALSE
29579,FALSE
18648,TRUE
45084,TRUE
15265,FALSE
33550,TRUE
40769,FALSE
31048,FALSE
20030,TRUE
15072,FALSE
31925,TRUE
34944,FALSE
34359,FALSE
25697,TRUE
21782,FALSE
23832,FALSE
5596,FALSE
5457,FALSE
4117,FALSE
17704,FALSE
20644,FALSE
47986,FALSE
18247,FALSE
12345,FALSE
44312,FALSE
10482,FALSE
4370,FALSE
18339,FALSE
26202,FALSE
35367,FALSE
12473,FALSE
33263,FALSE
2275,TRUE
13783,TRUE
3758,TRUE
16187,FALSE
43951,TRUE
3071,FALSE
39510,FALSE
11848,FALSE
44281,FALSE
47793,FALSE
15417,TRUE
165,FALSE
26333,FALSE
41547,TRUE
29158,FALSE
8324,FALSE
23671,FALSE
17411,FALSE
45500,FALSE
4008,TRUE
21637,FALSE
19793,FALSE
25592,TRUE
22077,TRUE
30000,FALSE
28973,FALSE
47324,FALSE
30586,FALSE
25887,FALSE
518,TRUE
19205,FALSE
31213,TRUE
33677,FALSE
46103,FALSE
26885,FALSE
26344,TRUE
35410,FALSE
20242,FALSE
2061,FALSE
40554,FALSE
42106,TRUE
24515,TRUE
939,FALSE
40721,FALSE
36669,FALSE
22173,FALSE
24992,FALSE
11145,FALSE
17071,TRUE
27192,FALSE
35356,FALSE
39475,TRUE
35665,FALSE
8741,FALSE
41900,FALSE
16201,TRUE
11422,TRUE
4945,FALSE
18653,FALSE
33537,FALSE
25712,FALSE
27595,TRUE
4593,FALSE
39572,FALSE
8922,FALSE
24073,FALSE
18525,FALSE
42500,FALSE
31404,FALSE
39785,TRUE
39449,FALSE
29578,FALSE
17326,FALSE
43049,FALSE
7644,FALSE
19257,FALSE
8968,TRUE
7841,FALSE
42116,FALSE
33014,FALSE
23059,FALSE
4160,TRUE
23772,FALSE
13867,FALSE
23077,FALSE
19087,FALSE
28526,FALSE
42708,TRUE
31246,FALSE
5856,FALSE
4820,TRUE
45050,FALSE
47718,FALSE
40905,FALSE
30662,FALSE
25235,FALSE
12830,FALSE
29105,FALSE
14476,FALSE
14989,FALSE
24904,FALSE
43515,FALSE
4858,FALSE
39178,FALSE
37481,FALSE
18434,TRUE
30575,TRUE
13562,FALSE
23691,FALSE
25197,FALSE
17380,FALSE
39446,FALSE
4715,FALSE
21453,FALSE
33887,FALSE
22881,TRUE
9075,FALSE
29552,FALSE
40353,FALSE
29231,FALSE
30977,FALSE
885,FALSE
34520,FALSE
16764,FALSE
24837,FALSE
1123,FALSE
48390,TRUE
42560,FALSE
18753,FALSE
9507,FALSE
25840,TRUE
5417,TRUE
33485,FALSE
41430,FALSE
47107,FALSE
1946,FALSE
12435,TRUE
24684,FALSE
23140,FALSE
17925,TRUE
23025,FALSE
11732,FALSE
9725,FALSE
13545,TRUE
19607,FALSE
12912,FALSE
629,FALSE
46660,FALSE
9897,FALSE
48093,FALSE
30102,FALSE
40193,FALSE
6001,FALSE
41070,FALSE
12542,FALSE
3221,FALSE
32535,TRUE
6135,FALSE
43537,FALSE
11378,FALSE
19187,FALSE
40206,FALSE
16197,FALSE
10099,FALSE
30166,FALSE
22688,FALSE
1412,FALSE
14468,FALSE
35904,TRUE
2525,FALSE
6905,FALSE
17185,FALSE
8032,FALSE
35280,FALSE
12005,TRUE
30924,FALSE
13385,FALSE
47869,FALSE
40405,FALSE
12964,FALSE
9346,FALSE
38613,FALSE
21598,FALSE
19142,FALSE
21302,FALSE
19380,FALSE
11315,FALSE
39548,FALSE
41654,FALSE
32127,FALSE
41823,FALSE
6540,TRUE
8275,FALSE
4140,FALSE
21274,FALSE
3673,FALSE
46155,TRUE
29780,TRUE
43326,FALSE
33663,FALSE
37992,FALSE
23527,TRUE
22542,FALSE
16227,FALSE
46325,TRUE
12736,TRUE
18768,FALSE
15506,FALSE
22975,FALSE
46795,FALSE
32563,FALSE
15667,FALSE
46118,FALSE
14284,FALSE
18321,FALSE
38588,FALSE
26686,FALSE
14841,TRUE
22583,FALSE
34660,FALSE
20739,FALSE
37614,TRUE
40539,FALSE
43535,FALSE
28825,FALSE
14999,TRUE
20365,FALSE
21919,FALSE
6487,FALSE
41063,FALSE
47846,TRUE
33901,FALSE
38111,FALSE
8811,FALSE
25356,FALSE
10935,TRUE
34738,FALSE
30189,FALSE
9855,FALSE
42540,FALSE
45059,TRUE
3339,FALSE
27276,FALSE
40832,FALSE
47649,FALSE
33449,FALSE
18049,FALSE
10197,FALSE
12490,FALSE
37844,FALSE
38473,FALSE
43570,FALSE
27128,TRUE
37273,FALSE
13297,FALSE
1805,FALSE
26094,FALSE
29408,FALSE
5917,FALSE
42138,FALSE
14636,TRUE
15775,FALSE
13882,FALSE
18941,FALSE
15401,FALSE
13627,FALSE
44544,FALSE
9975,FALSE
35584,FALSE
10450,FALSE
7424,TRUE
35606,TRUE
15163,FALSE
11631,FALSE
29140,FALSE
11638,FALSE
6734,FALSE
33747,FALSE
34206,FALSE
35549,FALSE
3494,FALSE
35200,FALSE
9564,TRUE
9915,TRUE
42780,FALSE
45081,FALSE
34987,FALSE
31104,FALSE
17975,TRUE
29999,FALSE
47692,TRUE
12402,FALSE
41463,FALSE
22501,TRUE
3178,FALSE
13472,FALSE
4781,TRUE
330,FALSE
29443,TRUE
35281,FALSE
1994,FALSE
13067,FALSE
48785,FALSE
14515,TRUE
46977,FALSE
20016,FALSE
35482,FALSE
48116,FALSE
9911,FALSE
40983,FALSE
42725,FALSE
10474,TRUE
21505,TRUE
32978,FALSE
17967,FALSE
18207,FALSE
7269,FALSE
13807,FALSE
47983,FALSE
32250,FALSE
40927,FALSE
31607,TRUE
7536,FALSE
26254,FALSE
4935,FALSE
35487,FALSE
32688,TRUE
35901,FALSE
36645,FALSE
18348,FALSE
23401,TRUE
19529,TRUE
7042,FALSE
11388,FALSE
17005,TRUE
38757,FALSE
14157,TRUE
33175,FALSE
8344,FALSE
40453,FALSE
43520,FALSE
28951,FALSE
40567,FALSE
19177,FALSE
36750,FALSE
12606,FALSE
6409,FALSE
39425,FALSE
43786,FALSE
46971,TRUE
48510,FALSE
17880,FALSE
8337,FALSE
20908,FALSE
19004,FALSE
17544,FALSE
15371,FALSE
32155,FALSE
31640,FALSE
10784,TRUE
6300,FALSE
23791,FALSE
42003,FALSE
29498,FALSE
42113,FALSE
13200,FALSE
42609,FALSE
18743,TRUE
36925,FALSE
36340,FALSE
25615,FALSE
19063,FALSE
9152,FALSE
6567,FALSE
8588,FALSE
40479,FALSE
3518,FALSE
40366,FALSE
2701,FALSE
15571,FALSE
43128,FALSE
33766,TRUE
31033,FALSE
47556,FALSE
46135,TRUE
19237,TRUE
48220,TRUE
11684,FALSE
42877,TRUE
32300,FALSE
40402,FALSE
4234,FALSE
8063,FALSE
9574,TRUE
45983,FALSE
38940,FALSE
40197,TRUE
35840,TRUE
5767,FALSE
27454,FALSE
14478,TRUE
14523,FALSE
30657,FALSE
43114,FALSE
27776,FALSE
2116,FALSE
15478,FALSE
13726,FALSE
44727,TRUE
19199,TRUE
16747,FALSE
24617,FALSE
11019,FALSE
46030,FALSE
7186,FALSE
8029,TRUE
13761,FALSE
24289,FALSE
521,FALSE
42514,FALSE
25651,FALSE
15704,FALSE
27179,FALSE
45957,FALSE
4175,FALSE
6747,FALSE
29952,FALSE
40677,FALSE
12879,FALSE
47947,FALSE
506,FALSE
36322,FALSE
35323,FALSE
5395,FALSE
11125,FALSE
9540,TRUE
6198,FALSE
4568,FALSE
28528,FALSE
9524,FALSE
29222,FALSE
17203,FALSE
9313,TRUE
29238,FALSE
37223,FALSE
38684,TRUE
8450,FALSE
24545,FALSE
5445,FALSE
1556,TRUE
4214,FALSE
35638,FALSE
41875,FALSE
31827,TRUE
4861,FALSE
36759,FALSE
42539,FALSE
12925,TRUE
3875,FALSE
21822,FALSE
11409,FALSE
28399,FALSE
9118,FALSE
7282,FALSE
1756,FALSE
17556,TRUE
20780,FALSE
42590,FALSE
16816,FALSE
6679,FALSE
7853,FALSE
20998,TRUE
43079,FALSE
42115,FALSE
9049,FALSE
43188,FALSE
44881,FALSE
46538,FALSE
404,FALSE
34417,FALSE
13145,TRUE
25384,FALSE
32810,FALSE
27339,FALSE
34681,FALSE
17241,FALSE
41982,FALSE
33466,FALSE
15981,FALSE
26361,TRUE
1550,FALSE
21967,FALSE
25759,FALSE
41246,FALSE
27086,FALSE
47231,FALSE
32849,FALSE
421,FALSE
7167,FALSE
1083,FALSE
21956,FALSE
24699,FALSE
2419,FALSE
39363,FALSE
40070,TRUE
5247,TRUE
23594,FALSE
22780,TRUE
17219,FALSE
17358,FALSE
17408,FALSE
2268,FALSE
19295,FALSE
34408,FALSE
18548,FALSE
16524,FALSE
10913,FALSE
1625,FALSE
17079,FALSE
2308,FALSE
41334,FALSE
38764,FALSE
38923,FALSE
15610,TRUE
35114,FALSE
35878,FALSE
12742,FALSE
39464,FALSE
23785,FALSE
45604,TRUE
17949,FALSE
30901,FALSE
37124,FALSE
40210,FALSE
36744,FALSE
11770,FALSE
13697,FALSE
30415,FALSE
46764,FALSE
7099,FALSE
27747,TRUE
41698,FALSE
30786,FALSE
16178,FALSE
25970,FALSE
39308,FALSE
47367,TRUE
23643,TRUE
14409,FALSE
14507,FALSE
27046,FALSE
140,TRUE
27802,TRUE
7821,TRUE
16435,FALSE
23514,FALSE
41715,TRUE
18404,FALSE
33185,FALSE
2224,FALSE
42768,FALSE
22271,FALSE
19127,TRUE
17902,TRUE
22808,FALSE
41634,FALSE
5675,FALSE
24414,FALSE
6215,FALSE
35027,FALSE
17549,FALSE
10542,TRUE
11431,FALSE
17599,TRUE
8217,FALSE
46129,FALSE
30195,FALSE
37928,TRUE
9298,TRUE
44098,FALSE
22223,FALSE
43381,FALSE
14702,FALSE
43647,FALSE
32558,FALSE
3555,FALSE
45898,FALSE
20345,FALSE
45236,FALSE
24623,FALSE
23320,FALSE
44202,FALSE
35695,TRUE
27645,FALSE
40906,TRUE
23122,FALSE
41728,FALSE
11469,FALSE
14292,FALSE
26369,FALSE
48564,FALSE
34920,FALSE
177,FALSE
7463,FALSE
44531,FALSE
23458,FALSE
29770,FALSE
42089,TRUE
17320,FALSE
48740,FALSE
29694,FALSE
41820,FALSE
44355,FALSE
35349,TRUE
23654,TRUE
38273,TRUE
15752,FALSE
24547,TRUE
27721,FALSE
18327,FALSE
13876,FALSE
1313,FALSE
9516,FALSE
47366,FALSE
39607,FALSE
19069,FALSE
9611,FALSE
19747,TRUE
31355,TRUE
13298,FALSE
23531,FALSE
46098,FALSE
26282,FALSE
11571,FALSE
30617,FALSE
17480,TRUE
42523,FALSE
1159,FALSE
12462,TRUE
25145,FALSE
31307,FALSE
17948,FALSE
16222,FALSE
5291,FALSE
24048,TRUE
43180,TRUE
32964,FALSE
39680,FALSE
4420,FALSE
33625,FALSE
27582,TRUE
492,FALSE
11995,FALSE
6057,TRUE
8547,FALSE
47266,FALSE
17606,FALSE
47183,FALSE
21845,TRUE
36538,FALSE
44796,FALSE
40627,FALSE
17563,FALSE
43757,FALSE
41938,TRUE
13805,FALSE
4306,FALSE
7849,FALSE
48653,TRUE
37130,FALSE
16630,FALSE
32680,FALSE
25106,FALSE
24031,FALSE
27507,FALSE
28925,TRUE
47044,FALSE
41012,FALSE
13170,FALSE
39233,FALSE
1021,FALSE
26853,FALSE
2745,FALSE
45174,FALSE
1338,FALSE
40427,FALSE
9522,FALSE
29472,FALSE
4744,FALSE
14449,FALSE
6677,FALSE
38336,FALSE
3335,TRUE
13450,FALSE
47575,FALSE
2017,FALSE
37504,TRUE
45392,FALSE
39703,TRUE
41701,FALSE
3530,FALSE
40596,TRUE
27075,FALSE
38666,TRUE
48840,FALSE
33732,FALSE
23976,FALSE
31977,FALSE
41551,FALSE
343,TRUE
45380,FALSE
40594,TRUE
16262,FALSE
48340,FALSE
43427,FALSE
6698,FALSE
47611,FALSE
14041,FALSE
12687,TRUE
27108,FALSE
4425,FALSE
2459,FALSE
5080,FALSE
5964,FALSE
22722,FALSE
33658,TRUE
9609,FALSE
48269,FALSE
6954,FALSE
13773,FALSE
19951,FALSE
9594,FALSE
17223,FALSE
6982,FALSE
34018,FALSE
37851,FALSE
29848,FALSE
2772,FALSE
40527,FALSE
23183,FALSE
48463,FALSE
41202,FALSE
3159,FALSE
27654,TRUE
10843,FALSE
19140,TRUE
38311,TRUE
45677,FALSE
23934,FALSE
32828,FALSE
18238,FALSE
17520,FALSE
28671,FALSE
1187,FALSE
34834,FALSE
40291,TRUE
5502,FALSE
44458,FALSE
3974,FALSE
18609,FALSE
9890,TRUE
16323,FALSE
22510,FALSE
503,FALSE
35420,FALSE
2353,TRUE
27400,FALSE
16339,FALSE
16065,FALSE
28147,FALSE
11535,FALSE
3123,FALSE
3343,FALSE
32042,FALSE
